  # begin function skull_rotate
  # Reference: autotwin/basis/data/A8000_V40_AngVel.csv
  begin function shell_rotation
    type = piecewise linear
    abscissa = time_value
    ordinate = rotation_value
    x scale = 1.0
    x offset = 0.0
    # x offset = 0.004426
    y scale = 1.0
    y offset = 0.0
    begin values
      0.00000000e+00 0.00000000e+00 
      1.00002434e-06 0.00000000e+00 
      2.00004868e-06 0.00000000e+00 
      3.00007301e-06 1.16409254e-302 
      4.00009735e-06 1.07501751e-227 
      5.00012169e-06 1.02486606e-182 
      6.00014603e-06 9.92728401e-153 
      7.00017037e-06 2.60324350e-131 
      8.00019470e-06 3.01664891e-115 
      9.00021904e-06 9.41351520e-103 
      1.00002434e-05 9.31388448e-93 
      1.10002677e-05 1.40334949e-84 
      1.20002921e-05 9.16627603e-78 
      1.30003164e-05 5.35492679e-72 
      1.40003407e-05 4.69380618e-67 
      1.50003651e-05 9.02166674e-63 
      1.60003894e-05 5.05423640e-59 
      1.70004137e-05 1.02615782e-55 
      1.80004381e-05 8.94522629e-53 
      1.90004624e-05 3.82806723e-50 
      2.00004868e-05 8.95333765e-48 
      2.10005111e-05 1.24844074e-45 
      2.20005354e-05 1.11437708e-43 
      2.30005598e-05 6.75298202e-42 
      2.40005841e-05 2.91740835e-40 
      2.50006085e-05 9.36145517e-39 
      2.60006328e-05 2.30974101e-37 
      2.70006571e-05 4.51256054e-36 
      2.80006815e-05 7.15866219e-35 
      2.90007058e-05 9.42249968e-34 
      3.00007301e-05 1.04840533e-32 
      3.10007545e-05 1.00221595e-31 
      3.20007788e-05 8.34852070e-31 
      3.30008032e-05 6.13573777e-30 
      3.40008275e-05 4.02240301e-29 
      3.50008518e-05 2.37504445e-28 
      3.60008762e-05 1.27397865e-27 
      3.70009005e-05 6.25589418e-27 
      3.80009248e-05 2.83162619e-26 
      3.90009492e-05 1.18871999e-25 
      4.00009735e-05 4.65406092e-25 
      4.10009979e-05 1.70793665e-24 
      4.20010222e-05 5.90162388e-24 
      4.30010465e-05 1.92806971e-23 
      4.40010709e-05 5.97799895e-23 
      4.50010952e-05 1.76505492e-22 
      4.60011196e-05 4.97839904e-22 
      4.70011439e-05 1.34522824e-21 
      4.80011682e-05 3.49156741e-21 
      4.90011926e-05 8.72598565e-21 
      5.00012169e-05 2.10448933e-20 
      5.10012412e-05 4.90807131e-20 
      5.20012656e-05 1.10900351e-19 
      5.30012899e-05 2.43207804e-19 
      5.40013143e-05 5.18505578e-19 
      5.50013386e-05 1.07626378e-18 
      5.60013629e-05 2.17813650e-18 
      5.70013873e-05 4.30350137e-18 
      5.80014116e-05 8.31112814e-18 
      5.90014359e-05 1.57070425e-17 
      6.00014603e-05 2.90795671e-17 
      6.10014846e-05 5.27926282e-17 
      6.20015090e-05 9.40709790e-17 
      6.30015333e-05 1.64670158e-16 
      6.40015576e-05 2.83404925e-16 
      6.50015820e-05 4.79918937e-16 
      6.60016063e-05 8.00223132e-16 
      6.70016306e-05 1.31471980e-15 
      6.80016550e-05 2.12967411e-15 
      6.90016793e-05 3.40340738e-15 
      7.00017037e-05 5.36888000e-15 
      7.10017280e-05 8.36482314e-15 
      7.20017523e-05 1.28781831e-14 
      7.30017767e-05 1.96013808e-14 
      7.40018010e-05 2.95087796e-14 
      7.50018254e-05 4.39578224e-14 
      7.60018497e-05 6.48215594e-14 
      7.70018740e-05 9.46607776e-14 
      7.80018984e-05 1.36945664e-13 
      7.90019227e-05 1.96338936e-13 
      8.00019470e-05 2.79054665e-13 
      8.10019714e-05 3.93309602e-13 
      8.20019957e-05 5.49886778e-13 
      8.30020201e-05 7.62834415e-13 
      8.40020444e-05 1.05032688e-12 
      8.50020687e-05 1.43571842e-12 
      8.60020931e-05 1.94882493e-12 
      8.70021174e-05 2.62747378e-12 
      8.80021417e-05 3.51936710e-12 
      8.90021661e-05 4.68430953e-12 
      9.00021904e-05 6.19685746e-12 
      9.10022148e-05 8.14945362e-12 
      9.20022391e-05 1.06561172e-11 
      9.30022634e-05 1.38567677e-11 
      9.40022878e-05 1.79222670e-11 
      9.50023121e-05 2.30602745e-11 
      9.60023365e-05 2.95220152e-11 
      9.70023608e-05 3.76100713e-11 
      9.80023851e-05 4.76873172e-11 
      9.90024095e-05 6.01871236e-11 
      1.00002434e-04 7.56249682e-11 
      1.01002458e-04 9.46115998e-11 
      1.02002482e-04 1.17867909e-10 
      1.03002507e-04 1.46241668e-10 
      1.04002531e-04 1.80726321e-10 
      1.05002555e-04 2.22481994e-10 
      1.06002580e-04 2.72858924e-10 
      1.07002604e-04 3.33423505e-10 
      1.08002629e-04 4.05987160e-10 
      1.09002653e-04 4.92638245e-10 
      1.10002677e-04 5.95777222e-10 
      1.11002702e-04 7.18155317e-10 
      1.12002726e-04 8.62916910e-10 
      1.13002750e-04 1.03364589e-09 
      1.14002775e-04 1.23441624e-09 
      1.15002799e-04 1.46984705e-09 
      1.16002823e-04 1.74516233e-09 
      1.17002848e-04 2.06625573e-09 
      1.18002872e-04 2.43976055e-09 
      1.19002896e-04 2.87312525e-09 
      1.20002921e-04 3.37469474e-09 
      1.21002945e-04 3.95379769e-09 
      1.22002969e-04 4.62084020e-09 
      1.23002994e-04 5.38740595e-09 
      1.24003018e-04 6.26636328e-09 
      1.25003042e-04 7.27197927e-09 
      1.26003067e-04 8.42004121e-09 
      1.27003091e-04 9.72798569e-09 
      1.28003115e-04 1.12150354e-08 
      1.29003140e-04 1.29023442e-08 
      1.30003164e-04 1.48131504e-08 
      1.31003188e-04 1.69729382e-08 
      1.32003213e-04 1.94096089e-08 
      1.33003237e-04 2.21536596e-08 
      1.34003261e-04 2.52383725e-08 
      1.35003286e-04 2.87000125e-08 
      1.36003310e-04 3.25780345e-08 
      1.37003334e-04 3.69153009e-08 
      1.38003359e-04 4.17583084e-08 
      1.39003383e-04 4.71574246e-08 
      1.40003407e-04 5.31671353e-08 
      1.41003432e-04 5.98463017e-08 
      1.42003456e-04 6.72584272e-08 
      1.43003480e-04 7.54719361e-08 
      1.44003505e-04 8.45604610e-08 
      1.45003529e-04 9.46031420e-08 
      1.46003553e-04 1.05684936e-07 
      1.47003578e-04 1.17896936e-07 
